"Ptagis_ID","Year","NLCD_11","NLCD_12","NLCD_21","NLCD_22","NLCD_23","NLCD_24","NLCD_31","NLCD_41","NLCD_42","NLCD_43","NLCD_51","NLCD_52","NLCD_71","NLCD_81","NLCD_82","NLCD_90","NLCD_95"
"BEARVC",1992,0.000279278,0,0.00710455,0.001335083,4.54e-06,0,0.000242949,1.36e-05,0.611976695,4.54e-06,0,0.16219217,0.152792095,0,0,0.023068784,0.040985691
"BEARVC",1993,0.000252031,0,0.007143149,0.001337354,4.54e-06,0,0.000238408,9.08e-06,0.602662901,4.54e-06,0,0.160325778,0.163976822,0,0,0.022996126,0.041049266
"BEARVC",1994,0.000267925,0,0.007177207,0.001337354,4.54e-06,0,0.000236137,2.27e-06,0.602633383,4.54e-06,0,0.177731812,0.146568518,0,0,0.022834917,0.041201393
"BEARVC",1997,0.000299713,0,0.007263488,0.001337354,4.54e-06,0,0.000231596,2.27e-06,0.602828651,2.27e-06,0,0.223276766,0.100712498,0,0,0.022750907,0.041289945
"BEARVC",1998,0.000306524,0,0.007281653,0.001339624,4.54e-06,0,0.000227055,2.27e-06,0.60249488,2.27e-06,0,0.239804097,0.084489422,0,0,0.022757719,0.041289945
"BEARVC",1999,0.000274737,0,0.007363392,0.001346436,4.54e-06,0,0.000215702,2.27e-06,0.601747869,2.27e-06,0,0.249260936,0.075720559,0,0,0.022773613,0.041287674
"BEARVC",2000,0.000256572,0,0.007429238,0.001350977,4.54e-06,0,0.000213432,2.27e-06,0.599495484,2.27e-06,0,0.257716463,0.069458383,0,0,0.022755448,0.041314921
"BEARVC",2001,0.000245219,0,0.007442862,0.001350977,4.54e-06,0,0.000213432,2.27e-06,0.599822443,2.27e-06,0,0.263451871,0.063391475,0,0,0.022496606,0.041576034
"BEARVC",2002,0.000252031,0,0.007417886,0.001394117,4.54e-06,0,0.000213432,2.27e-06,0.601314194,2.27e-06,0,0.272309285,0.053024145,0,0,0.02251477,0.041551058
"BEARVC",2003,0.000261113,0,0.007420156,0.00140547,4.54e-06,0,0.000213432,2.27e-06,0.602472174,2.27e-06,0,0.282933187,0.041215017,0,0,0.02251477,0.041555599
"BEARVC",2004,0.000261113,0,0.00743605,0.001416823,4.54e-06,0,0.000213432,2.27e-06,0.595272262,0,0,0.287038341,0.04428707,0,0,0.022482982,0.041585116
"BEARVC",2005,0.000256572,0,0.007633588,0.001319189,0,0,0.000213432,2.27e-06,0.580995046,0,0,0.287412981,0.058105635,0,2.27e-06,0.022437571,0.041621445
"BEARVC",2006,0.000283819,0,0.007688081,0.001310107,0,0,0.000211161,2.27e-06,0.524095072,0,0,0.285160596,0.117183065,0,2.27e-06,0.022435301,0.041628257
"BEARVC",2007,0.000261113,0,0.007604071,0.001369141,0,0,0.000208891,2.27e-06,0.429678808,0,0,0.26295235,0.233875692,0,2.27e-06,0.02234902,0.041696373
"BEARVC",2008,0.000274737,0,0.007590447,0.001396388,0,0,0.000208891,2.27e-06,0.408889656,0,0,0.261860216,0.255747896,0,2.27e-06,0.022321773,0.041705455
"BEARVC",2009,0.000286089,0,0.007615423,0.001419094,0,0,0.000208891,2.27e-06,0.408213032,0,0,0.259171885,0.259051546,0,2.27e-06,0.022319503,0.041709996
"BEARVC",2010,0.000270195,0,0.007635858,0.001425905,2.27e-06,0,0.000208891,2.27e-06,0.395938441,0,0,0.258050234,0.272416001,0,2.27e-06,0.022417136,0.041630527
"BEARVC",2011,0.000270195,0,0.007835667,0.001296484,0,0,0.000208891,2.27e-06,0.373553092,0,0,0.257087521,0.2956687,0,6.81e-06,0.022426218,0.04164415
"BEARVC",2012,0.000281548,0,0.007899242,0.001285131,0,0,0.000208891,2.27e-06,0.371198532,0,0,0.259778122,0.295248648,0,6.81e-06,0.022437571,0.041653233
"BEARVC",2013,0.000274737,0,0.007978711,0.001253343,0,0,0.000208891,2.27e-06,0.372856034,0,0,0.261828428,0.291488618,0,6.81e-06,0.022453465,0.041648691
"BEARVC",2014,0.000272466,0,0.008026393,0.001251073,2.27e-06,0,0.000208891,2.27e-06,0.37978121,0,0,0.259255895,0.287095104,0,6.81e-06,0.022542017,0.041555599
"BEARVC",2015,0.000272466,0,0.008080886,0.001221556,0,0,0.000208891,2.27e-06,0.377696845,0,0,0.270837969,0.277565608,0,6.81e-06,0.022562451,0.041544246
"BEARVC",2016,0.000272466,0,0.007819773,0.00119658,0,0,0.000215702,2.27e-06,0.300595792,0,0,0.286286789,0.339513013,0,9.08e-06,0.022532934,0.041555599
"BEARVC",2017,0.000299713,0,0.007361122,0.001167062,0,0,0.000229326,2.27e-06,0.233607767,0,0,0.319554881,0.373757442,0,9.08e-06,0.022455736,0.041555599
"BEARVC",2018,0.000274737,0,0.007302088,0.001135275,0,0,0.000229326,2.27e-06,0.208752061,0,0,0.403217823,0.31504784,0,6.81e-06,0.022435301,0.041596469
"BEARVC",2019,0.000272466,0,0.00731117,0.001123922,0,0,0.000229326,2.27e-06,0.208513653,0,0,0.426892844,0.291595334,0,6.81e-06,0.022458006,0.041594198
"BEARVC",2021,0.000233867,0,0.007372475,0.001103487,0,0,0.000224784,2.27e-06,0.212253248,0,0,0.465853204,0.248777309,0,6.81e-06,0.022519311,0.041653233
"BEARVC",2022,0.000256572,0,0.00739291,0.001105758,0,0,0.000224784,2.27e-06,0.21527535,0,0,0.485427613,0.226085436,0,9.08e-06,0.022657815,0.041562411
"BEARVC",2023,0.000256572,0,0.007426968,0.001108028,0,0,0.000224784,2.27e-06,0.217357444,4.54e-06,0,0.515669063,0.193682423,2.27e-06,1.14e-05,0.02272366,0.041530623
"BIG2C",1992,0.000418101,0.000140205,0.000320649,0.000343912,2.26e-05,0,0.00806589,3.14e-06,0.738962292,0,0,0.155988746,0.091916191,6.29e-07,6.29e-07,0.00361956,0.000197419
"BIG2C",1993,0.000412442,0.000140205,0.000320649,0.000343912,2.26e-05,0,0.008064633,3.14e-06,0.739100611,0,0,0.154965184,0.092800805,6.29e-07,6.29e-07,0.003627104,0.000197419
"BIG2C",2001,0.000399239,0.000140205,0.000355857,0.000352714,2.33e-05,0,0.008009934,6.29e-07,0.539452696,0,0,0.175177379,0.272198174,6.29e-07,6.29e-07,0.003677402,0.000211251
"BIG2C",2002,0.000411185,0.000140205,0.000357744,0.000363402,2.51e-05,0,0.008004904,6.29e-07,0.538255607,0,0,0.177780921,0.270767828,6.29e-07,6.29e-07,0.003679288,0.00021188
"BIG2C",2003,0.000430675,0.000140205,0.000359001,0.000370947,2.51e-05,0,0.008001132,6.29e-07,0.53485673,6.29e-07,0,0.179774603,0.272141588,6.29e-07,1.26e-06,0.003686833,0.000209994
"BIG2C",2004,0.00041873,0.000140205,0.000355857,0.000372833,2.83e-05,0,0.008000503,6.29e-07,0.525799972,6.29e-07,0,0.180959117,0.280005659,1.26e-06,1.89e-06,0.003704437,0.000209994
"BIG2C",2005,0.000418101,0.000140205,0.000358372,0.000375348,2.83e-05,0,0.007999874,6.29e-07,0.524899011,6.29e-07,0,0.183506075,0.278338913,1.26e-06,1.89e-06,0.003720784,0.000210622
"BIG2C",2006,0.000423131,0.000140205,0.000361516,0.00037912,2.83e-05,0,0.00800176,6.29e-07,0.500029864,6.29e-07,0,0.184007167,0.302659814,1.26e-06,1.89e-06,0.003748448,0.000216281
"BIG2C",2007,0.00040867,0.000140205,0.000360258,0.000382892,2.89e-05,0,0.008008048,1.26e-06,0.485824492,6.29e-07,0,0.189058959,0.311781959,1.26e-06,1.89e-06,0.003784285,0.000216281
"BIG2C",2008,0.000410556,0.000140205,0.000361516,0.000391066,3.14e-05,0,0.008007419,1.89e-06,0.455740086,6.29e-07,0,0.196284874,0.334592037,1.26e-06,1.89e-06,0.003815093,0.000220053
"BIG2C",2009,0.000410556,0.000140205,0.00034957,0.000407413,3.4e-05,0,0.008008676,1.89e-06,0.451926251,6.29e-07,0,0.219437607,0.315198441,1.26e-06,1.89e-06,0.003860361,0.000221311
"BIG2C",2010,0.000401754,0.000140205,0.000345169,0.000414957,3.58e-05,0,0.008008676,2.51e-06,0.45278823,6.29e-07,0,0.286924758,0.246801528,1.26e-06,1.89e-06,0.003913173,0.000219424
"BIG2C",2011,0.000416843,0.000140205,0.000346426,0.000415586,4.65e-05,0,0.008008676,2.51e-06,0.453562817,6.29e-07,0,0.352970874,0.179942472,6.29e-07,2.51e-06,0.003926377,0.00021691
"BIG2C",2012,0.000393581,0.000140205,0.000352714,0.000419987,4.46e-05,0,0.008012449,3.77e-06,0.451032206,6.29e-07,0,0.361085805,0.174339919,6.29e-07,3.14e-06,0.003951525,0.000218796
"BIG2C",2013,0.000416215,0.000140205,0.000359001,0.000417472,4.46e-05,0,0.008020622,4.4e-06,0.444394775,6.29e-07,0,0.362334449,0.179671492,6.29e-07,3.14e-06,0.003972902,0.000219424
"BIG2C",2014,0.0004137,0.000140205,0.000360887,0.000419358,4.4e-05,0,0.008047028,5.66e-06,0.440631238,6.29e-07,0,0.36742585,0.178315336,6.29e-07,3.14e-06,0.003971645,0.000220682
